ying_yang: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,133,132,132,133,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,68,75,83,164,173,173,182,173,173,164,82,1,66,68,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,75,164,246,255,255,255,255,255,255,255,255,255,255,246,91,0,0,66,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,83,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,1,133,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,134,75,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,66,134,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,133,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,68,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,68,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,68,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,68,199,199,199,199,199,199,
199,199,199,199,199,133,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,133,199,199,199,199,199,
199,199,199,199,134,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,0,0,9,182,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,134,199,199,199,199,
199,199,199,199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,82,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,66,199,199,199,199,
199,199,199,133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,133,199,199,199,
199,199,199,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,9,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,1,199,199,199,
199,199,133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,173,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,133,199,199,
199,199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,91,182,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,66,199,199,
199,134,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,134,199,
199,68,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,68,199,
199,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,66,199,
199,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,1,199,
134,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
132,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
132,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
133,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
134,164,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
199,83,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199,
199,75,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,199,
199,68,246,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,199,
